Kingdom,Phylum,Class,Order,Family,Genus,V2S1,V1S5,V2S2,V2S3,V2S5,V2S4,V2S6,V2S7,V1S2,V1S1,V1S3,V1S4,V2S9,V2S8,V2S10,V2S11,V3S4,V3S1,V3S3,V3S2,V3S8,V3S5,V3S7,V3S6,V3S11,V3S12,V3S13,V3S14,V3S15,V3S10,V3S9
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,unclassified,unclassified,16423,24034,13561,7675,5072,8513,1681,8460,3097,7822,7373,11395,39201,18053,31526,45687,15519,12178,8821,14164,13410,17237,14180,17693,41616,15250,13304,7369,3052,17049,19554
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Flavobacterium,26406,21836,32021,12547,17033,7141,9182,19495,5242,3819,6277,7441,6572,3340,14650,19499,33483,7637,2365,11231,23649,9444,15115,22619,16034,1490,403,218,1351,9980,21152
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,unclassified,8169,13392,13219,2306,12424,4594,8839,6304,4740,3017,10399,16118,2121,1535,4299,5579,5961,3362,1138,1276,13162,6675,5616,5036,20600,3218,766,585,3562,18281,23557
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cytophagaceae,unclassified,8770,8606,17086,3725,7028,2833,2888,5670,1420,2956,4022,7377,2536,2145,10717,5166,5110,8584,1918,6399,7144,15421,9363,11266,12228,244,1288,963,3454,5700,4299
Bacteria,unclassified,unclassified,unclassified,unclassified,unclassified,4523,3482,1285,2615,820,875,373,673,1279,1950,712,4054,24898,15125,14767,18838,6280,5559,2743,5592,2732,5998,1455,6893,9902,12084,10332,3898,698,3054,1833
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Sediminibacterium,5670,8921,3528,2605,414,988,1460,1820,1575,1496,974,3236,6330,3780,13104,9723,3207,5871,3195,3130,3106,6070,5724,7156,14095,1587,4334,2907,943,4388,3074
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,3049,3152,3022,1193,1255,1168,377,851,1098,1866,1320,1631,7698,3402,6446,13336,4251,2400,1472,1999,5338,4722,3279,3509,10160,1883,4283,2023,477,2554,3086
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,unclassified,unclassified,1545,5670,1824,1652,1532,1351,546,2857,901,1791,2177,3891,2372,1746,6003,3927,2613,3579,1728,2692,4670,6444,5039,6606,9154,2321,588,533,876,3137,7425
Bacteria,Proteobacteria,unclassified,unclassified,unclassified,unclassified,2094,1887,193,603,516,521,200,387,331,1180,1006,1316,9455,3207,4476,15998,3174,5888,2365,2111,1960,1548,2134,1354,3529,2637,1742,796,1070,1564,3084
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,unclassified,4159,3616,4891,1602,2739,3147,704,714,490,1484,4163,6924,399,1601,1876,2249,1423,2256,73,202,2441,1310,1837,1169,9355,286,131,139,596,6986,6783
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,unclassified,422,894,3389,822,292,718,206,826,2301,680,524,763,5174,1575,3530,4016,2752,1181,934,3086,6479,5050,3130,8289,5789,330,1513,800,603,1610,2657
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,unclassified,1576,1084,3563,4781,311,1246,447,3193,275,1332,493,441,744,735,1225,2509,3183,1729,832,1758,2463,1766,2635,7620,12680,1211,367,178,528,1858,1275
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Algoriphagus,3922,4831,18,153,614,1293,78,363,2675,2615,1676,3378,840,1753,2919,1950,401,1197,375,239,793,1118,1835,568,4126,70,277,187,243,2783,2761
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,unclassified,1,0,2,0,0,0,0,9,21,0,87,46,17,38,2,3,3,1,0,1,24727,135,9580,6456,32,652,35,22,0,7,1
Bacteria,Bacteroidetes,unclassified,unclassified,unclassified,unclassified,1092,920,713,426,179,188,420,249,495,503,150,229,230,453,545,845,616,924,346,348,1797,1241,2372,1255,13219,291,330,208,439,2015,1356
Bacteria,Proteobacteria,Alphaproteobacteria,unclassified,unclassified,unclassified,1230,1755,2083,500,856,1070,298,441,340,342,813,1392,185,1108,687,873,2727,1352,141,489,2115,737,1330,726,4407,524,191,207,303,999,1689
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia_Shigella,2,0,0,0,0,0,0,0,109,1,40,93,26,16,0,3,8,0,4,0,8852,15,7779,11706,36,394,25,4,0,12,3
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,unclassified,1109,2928,69,211,28,319,137,271,221,296,562,948,1217,689,1691,1008,339,1788,326,1239,481,2163,997,1391,3152,411,359,178,479,2037,1599
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Albidiferax,289,165,736,1923,194,179,383,2159,108,245,361,307,530,543,1314,969,1110,1593,613,1451,1385,1487,1739,1806,866,234,44,29,12,466,1613
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,8,1,1,4,1,3,2,1,14,54,161,9,97,57,2,17,14,4,4,6,9809,45,5855,5056,37,42,19,3,1,9,2
Bacteria,Proteobacteria,Betaproteobacteria,unclassified,unclassified,unclassified,1553,1407,823,422,130,310,105,365,46,132,137,292,1149,1988,1047,1162,99,519,159,176,226,211,309,284,588,623,564,202,105,206,268
Bacteria,Verrucomicrobia,Opitutae,unclassified,unclassified,unclassified,914,583,3774,549,14,384,1342,71,51,423,123,241,53,1006,12,36,4,1240,49,1,169,463,47,66,139,163,235,162,439,424,24
Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bacteriovoracaceae,Peredibacter,1422,1508,409,174,671,2,819,19,146,127,81,801,76,121,107,1387,176,1083,4,23,254,304,331,73,1035,554,70,29,1010,326,35
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Polaromonas,238,610,160,219,92,167,63,258,57,216,226,275,654,577,1337,1200,582,586,340,480,560,892,655,581,910,370,53,46,15,101,326
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,unclassified,15,9,6,20,4,1,71,5,260,8,537,38,108,339,5,102,86,34,23,26,1170,374,1852,1053,79,6171,24,22,1,11,40
Bacteria,Actinobacteria,Actinobacteria,unclassified,unclassified,unclassified,840,1002,269,223,101,387,39,169,112,357,185,286,622,451,633,1257,210,294,135,233,319,281,220,460,886,870,368,146,134,298,371
Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,unclassified,441,270,95,13,82,45,12,30,47,59,231,349,1118,363,1002,701,22,157,214,129,83,194,178,374,1449,82,62,192,129,164,300
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,unclassified,unclassified,344,800,148,117,113,500,17,66,128,103,285,231,29,88,123,238,59,164,83,101,180,440,173,86,2026,219,183,5,29,552,583
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Perlucidibaca,238,87,1535,309,41,28,73,64,10,9,64,41,7,12,2,5,4,28,3,19,105,1,50,64,52,18,1,0,20,49,2065
Bacteria,OD1,OD1_class_incertae_sedis,OD1_order_incertae_sedis,OD1_family_incertae_sedis,OD1_genus_incertae_sedis,87,62,11,51,0,8,6,10,21,28,29,209,426,275,457,1145,159,195,55,248,79,143,37,305,60,123,164,42,10,95,82
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,8,4,0,3,0,1,1,1,19,4,134,9,140,367,9,28,47,10,20,16,1765,241,1022,741,5,0,1,1,0,2,1
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,unclassified,34,83,118,21,23,90,80,37,31,45,19,78,41,103,99,103,39,146,46,12,189,294,120,137,816,493,232,131,153,182,330
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Fluviicola,192,197,1499,46,3,51,57,184,441,328,38,87,20,11,27,141,11,23,3,9,43,20,73,71,575,13,5,1,1,60,12
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,unclassified,unclassified,63,71,157,231,9,23,26,127,7,143,27,34,31,60,115,140,232,213,137,66,553,141,158,418,494,16,5,2,16,309,184
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,unclassified,65,338,1049,147,10,340,248,189,86,146,71,373,12,48,9,10,13,89,6,2,71,65,64,43,117,28,0,1,59,200,27
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,unclassified,188,219,121,98,14,84,13,75,57,123,115,180,133,63,375,193,115,180,47,75,121,93,132,131,482,14,20,12,33,152,79
unknown,unclassified,unclassified,unclassified,unclassified,unclassified,52,37,5,27,0,4,0,1,20,16,22,154,293,281,305,694,66,274,36,256,25,130,18,261,50,98,221,65,8,30,88
Bacteria,Actinobacteria,Actinobacteria,Acidimicrobiales,Acidimicrobiaceae,Ilumatobacter,816,850,31,239,25,211,33,128,6,29,22,75,47,75,44,270,22,38,16,45,86,19,46,57,70,59,59,12,12,26,2
Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,25,3,5,13,15,0,26,10,4,14,7,18,90,228,69,101,28,29,13,50,29,132,10,62,1347,756,117,32,21,82,95
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,14,7,1,108,9,0,110,0,30,3,274,33,37,157,9,70,12,22,13,4,1247,603,226,334,30,13,5,0,6,5,41
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,6,2,1,2,0,0,1,0,27,6,279,10,96,261,6,17,13,3,8,6,1079,48,619,398,1,1,6,1,0,4,0
Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylophilus,31,23,56,7,6,3,79,47,20,21,1,192,22,67,549,21,0,91,14,1,34,168,77,6,137,25,258,50,14,134,241
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,unclassified,unclassified,72,127,66,43,17,25,20,37,6,43,9,29,7,11,17,81,47,123,57,263,45,90,95,100,284,77,15,6,196,81,143
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,5,2,2,1,0,7,9,2,5,6,142,12,65,111,3,7,10,3,5,4,1000,11,440,314,1,1,0,0,0,0,0
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium,1,1,5,0,2,0,0,0,33,1,140,6,65,179,9,3,7,0,7,6,741,240,430,275,2,2,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Rheinheimera,9,2,15,884,2,0,352,1,49,0,6,1,7,2,0,17,1,15,2,3,124,133,31,22,5,0,0,0,1,4,378
Bacteria,Cyanobacteria_Chloroplast,Chloroplast,Chloroplast_order_incertae_sedis,Chloroplast,Cryptomonadaceae,15,1,2,84,0,0,0,0,0,0,0,2,82,912,43,114,0,11,190,299,0,10,1,103,0,0,62,12,0,0,0
Bacteria,Verrucomicrobia,unclassified,unclassified,unclassified,unclassified,55,31,517,56,1,32,84,4,5,23,4,12,6,89,3,11,3,68,4,0,29,114,28,15,72,47,152,23,184,44,2
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,0,0,0,0,0,0,0,0,0,0,11,0,2,8,0,0,0,0,1,0,754,0,463,284,4,0,0,1,0,2,0
Bacteria,Cyanobacteria_Chloroplast,Chloroplast,Chloroplast_order_incertae_sedis,Chloroplast,unclassified,58,1,2,1,0,0,1,0,1,0,2,37,171,413,125,422,3,29,51,23,0,10,4,36,0,19,85,25,0,0,0
Bacteria,Cyanobacteria_Chloroplast,Chloroplast,Chloroplast_order_incertae_sedis,Chloroplast,Bacillariophyta,45,0,0,3,2,0,0,0,0,2,1,18,179,370,51,317,5,149,71,51,0,21,27,70,0,0,47,8,0,1,0
Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bacteriovoracaceae,Bacteriovorax,9,3,2,1,0,0,18,4,0,1,1,16,55,170,20,36,24,126,7,19,50,58,7,38,529,117,36,13,21,13,9
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,unclassified,unclassified,127,60,158,30,6,13,17,29,16,33,16,32,29,62,31,28,17,78,10,19,56,65,29,25,185,10,18,9,52,80,36
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Limnobacter,1,37,10,28,1,1,19,328,1,0,188,47,3,0,1,6,1,0,1,3,38,0,33,16,269,1,1,0,10,120,81
Bacteria,Proteobacteria,Gammaproteobacteria,unclassified,unclassified,unclassified,8,9,0,13,0,4,8,1,6,7,1,18,150,34,35,93,36,27,12,20,201,34,109,187,28,84,25,14,10,23,39
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,unclassified,47,0,48,50,0,1,807,1,3,2,0,5,4,5,0,16,1,9,1,0,101,1,70,20,0,5,0,0,20,2,8
Bacteria,Firmicutes,Bacilli,Bacillales,unclassified,unclassified,241,0,41,0,0,0,0,11,15,0,87,21,4,15,46,233,4,93,1,0,144,8,94,84,9,6,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,16,14,20,10,20,4,6,24,42,6,19,22,7,5,6,2,73,13,17,44,25,9,18,294,29,0,0,0,1,45,252
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,424,203,0,3,1,1,0,1,1
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Rothia,0,0,0,0,0,0,0,0,3,1,32,2,5,32,2,4,1,0,0,0,368,403,43,73,0,1,0,0,0,0,0
Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutus,35,37,1,0,432,11,3,0,4,19,4,0,13,73,49,30,10,42,18,40,30,35,22,12,12,4,1,4,8,6,3
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,0,0,0,2,0,0,11,0,9,1,15,7,0,1,5,20,1,0,0,2,12,5,5,6,651,1,0,0,1,77,89
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,5,22,3,11,8,32,4,3,42,26,49,68,2,40,32,68,2,6,14,1,103,24,56,36,128,3,0,0,21,28,16
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,8,0,3,12,3,0,3,1,1,1,16,12,2,9,7,182,19,4,11,8,189,45,50,64,83,3,0,0,5,10,80
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,unclassified,15,116,13,16,9,49,123,7,44,20,28,34,10,13,17,51,6,12,1,0,42,3,8,11,33,5,0,0,106,15,5
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,2,7,2,0,0,7,2,6,5,12,15,19,9,41,47,46,23,69,8,33,15,99,35,41,179,39,4,5,3,16,17
Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Lishizhenia,104,77,2,2,2,21,0,2,3,11,5,23,27,89,22,58,10,37,5,1,143,19,62,9,2,1,10,6,0,11,8
Bacteria,Cyanobacteria_Chloroplast,Chloroplast,Chloroplast_order_incertae_sedis,Chloroplast,Streptophyta,4,0,0,0,0,0,1,1,2,1,39,5,21,58,0,3,6,0,1,1,241,2,269,109,0,2,3,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,2,155,192,1,1,0,2,0,0,1
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,1,0,5,2,3,0,95,132,2,0,27,9,6,3,1,3,0,0,0,0,76,11,20,25,80,1,0,0,1,138,72
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum,2,0,0,0,0,1,0,0,8,0,21,2,13,16,0,1,1,3,4,0,116,349,81,43,0,0,1,0,0,0,0
Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,0,0,0,1,0,0,0,0,3,0,40,6,15,55,4,2,0,2,5,0,275,6,122,119,1,0,0,0,0,0,0
Bacteria,Verrucomicrobia,Spartobacteria,Spartobacteria_order_incertae_sedis,Spartobacteria_family_incertae_sedis,Spartobacteria_genera_incertae_sedis,0,2,0,0,0,0,0,0,0,0,0,1,2,1,2,5,9,76,0,2,24,164,13,1,106,81,24,13,64,9,1
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,2,1,0,0,0,239,6,172,130,2,0,0,0,0,0,4
Bacteria,TM7,TM7_class_incertae_sedis,TM7_order_incertae_sedis,TM7_family_incertae_sedis,TM7_genus_incertae_sedis,1,0,0,0,0,0,1,1,0,4,2,7,19,5,32,28,9,4,1,14,2,2,32,27,255,28,26,8,2,18,18
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,unclassified,1,0,3,1,5,0,1,9,7,1,8,6,4,1,3,3,127,4,12,17,30,6,19,171,15,0,0,0,0,8,63
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,16,0,0,0,0,0,0,0,0,1,0,0,0,0,1,438,0,0,0,0,35,0,3,15,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,unclassified,0,0,1,0,0,0,0,0,2,2,49,3,33,22,0,0,1,0,3,3,135,4,108,62,1,1,0,0,0,0,0
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,0,0,0,0,2,0,0,0,2,1,5,0,0,0,0,1,1,0,0,0,180,0,119,105,1,0,1,0,0,0,2
Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,unclassified,10,29,182,13,0,3,6,5,1,9,3,4,0,18,0,2,1,26,0,0,6,14,3,0,6,7,13,2,15,2,0
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,0,11,4,0,1,2,2,2,0,0,0,2,1,5,12,15,2,1,3,4,7,11,8,1,98,9,7,1,4,139,19
Bacteria,Actinobacteria,Actinobacteria,Acidimicrobiales,unclassified,unclassified,60,41,3,17,0,18,2,3,2,4,3,7,23,7,2,45,2,13,4,2,1,4,12,7,37,4,11,13,6,14,0
Bacteria,Verrucomicrobia,Subdivision3,Subdivision3_order_incertae_sedis,Subdivision3_family_incertae_sedis,3_genus_incertae_sedis,0,0,0,2,0,0,0,0,0,0,0,0,0,287,0,0,1,27,0,0,0,5,0,0,0,25,0,0,0,0,0
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,unclassified,unclassified,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,5,0,0,0,314,4,1,0,4,1,2
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,2,0,0,0,2,0,0,0,4,1,12,1,11,7,0,1,0,3,1,0,137,6,45,69,0,2,1,0,0,0,0
Bacteria,SR1,SR1_class_incertae_sedis,SR1_order_incertae_sedis,SR1_family_incertae_sedis,SR1_genus_incertae_sedis,4,1,0,7,0,0,0,0,3,2,4,27,21,4,15,7,7,3,0,1,36,1,0,3,145,2,4,0,0,1,4
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium,0,1,0,0,0,0,0,0,0,0,27,0,23,6,0,3,1,1,1,0,200,0,11,23,1,0,0,0,0,0,2
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,0,2,0,0,0,0,0,0,3,0,8,1,11,35,0,6,3,0,1,1,151,0,59,17,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae_1,unclassified,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,13,0,196,1,1,1,0,7,2,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Peptoniphilus,0,0,0,0,0,0,0,0,5,3,0,1,15,7,1,1,7,2,2,2,124,8,38,66,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sandarakinorhabdus,0,0,0,0,1,1,0,0,0,1,0,1,7,3,2,2,1,9,2,1,0,3,9,0,142,9,1,0,3,16,36
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_incertae_sedis,Inhella,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,6,1,4,1,3,107,6,1,5,4,0,0,0,0,3,18
